,Unnamed: 0,subgroep_id,dagen_na,bedekking(%),hoogte(m),effectieve_valhoogte(m)
655,608.0,1032,161,78.0,0.62,0.21
656,609.0,1032,168,78.0,0.62,0.21
657,610.0,1032,2000,78.0,0.62,0.21
658,611.0,1033,0,0.0,0.0,0.0
659,612.0,1033,7,0.0,0.0,0.0
660,613.0,1033,14,0.0,0.0,0.0
661,614.0,1033,21,1.0,0.01,0.0
662,615.0,1033,28,2.0,0.01,0.01
663,616.0,1033,35,3.0,0.03,0.01
664,617.0,1033,42,6.0,0.05,0.03
665,618.0,1033,49,12.0,0.09,0.05
666,619.0,1033,56,22.0,0.18,0.09
667,620.0,1033,63,40.0,0.32,0.16
668,621.0,1033,70,59.0,0.47,0.24
669,622.0,1033,77,71.0,0.57,0.28
670,623.0,1033,84,75.0,0.6,0.3
671,624.0,1033,2000,75.0,0.6,0.3
672,625.0,2033,0,0.0,0.0,0.0
673,626.0,2033,7,0.0,0.0,0.0
674,627.0,2033,14,0.0,0.0,0.0
675,628.0,2033,21,1.0,0.01,0.0
676,629.0,2033,28,2.0,0.02,0.01
677,630.0,2033,35,4.0,0.03,0.02
678,631.0,2033,42,7.0,0.05,0.03
679,632.0,2033,49,11.0,0.09,0.04
680,633.0,2033,56,18.0,0.14,0.07
681,634.0,2033,63,28.0,0.22,0.11
682,635.0,2033,70,41.0,0.33,0.16
683,636.0,2033,77,55.0,0.44,0.22
684,637.0,2033,84,66.0,0.52,0.26
685,638.0,2033,91,72.0,0.57,0.29
686,639.0,2033,98,75.0,0.6,0.3
687,640.0,2033,2000,75.0,0.6,0.3
688,641.0,3033,0,0.0,0.0,0.0
689,642.0,3033,7,0.0,0.0,0.0
690,643.0,3033,14,0.0,0.0,0.0
691,644.0,3033,21,1.0,0.01,0.0
692,645.0,3033,28,2.0,0.02,0.01
693,646.0,3033,35,5.0,0.04,0.02
694,647.0,3033,42,8.0,0.06,0.03
695,648.0,3033,49,12.0,0.1,0.05
696,649.0,3033,56,17.0,0.14,0.07
697,650.0,3033,63,22.0,0.17,0.09
698,651.0,3033,70,25.0,0.2,0.1
699,652.0,3033,77,29.0,0.23,0.12
700,653.0,3033,84,33.0,0.27,0.13
701,654.0,3033,91,36.0,0.29,0.14
702,655.0,3033,98,39.0,0.31,0.15
703,656.0,3033,105,41.0,0.33,0.16
704,657.0,3033,112,43.0,0.34,0.17
705,658.0,3033,119,43.0,0.34,0.17
706,659.0,3033,126,43.0,0.34,0.17
707,660.0,3033,133,43.0,0.34,0.17
708,661.0,3033,140,43.0,0.34,0.17
709,662.0,3033,147,43.0,0.34,0.17
710,663.0,3033,154,43.0,0.34,0.17
711,664.0,3033,161,43.0,0.34,0.17
712,665.0,3033,168,43.0,0.34,0.17
713,666.0,3033,175,43.0,0.34,0.17
714,667.0,3033,182,43.0,0.34,0.17
715,668.0,3033,2000,43.0,0.34,0.17
716,669.0,1034,0,0.0,0.0,0.0
717,670.0,1034,7,0.0,0.0,0.0
718,671.0,1034,14,1.0,0.0,0.0
719,672.0,1034,21,1.0,0.0,0.0
720,673.0,1034,28,4.0,0.01,0.0
721,674.0,1034,35,9.0,0.02,0.01
722,675.0,1034,42,26.0,0.07,0.02
723,676.0,1034,49,60.0,0.17,0.06
724,677.0,1034,56,82.0,0.23,0.08
725,678.0,1034,63,100.0,0.28,0.09
726,679.0,1034,2000,100.0,0.28,0.09
727,680.0,2034,0,0.0,0.0,0.0
728,681.0,2034,7,0.0,0.0,0.0
729,682.0,2034,14,1.0,0.0,0.0
730,683.0,2034,21,4.0,0.01,0.0
731,684.0,2034,28,16.0,0.04,0.01
732,685.0,2034,35,63.0,0.17,0.06
733,686.0,2034,42,100.0,0.28,0.09
734,687.0,2034,2000,100.0,0.28,0.09
735,688.0,1035,0,0.0,0.0,0.0
736,689.0,1035,7,2.0,0.0,0.0
737,690.0,1035,14,9.0,0.0,0.0
738,691.0,1035,21,40.0,0.01,0.0
739,692.0,1035,28,81.0,0.01,0.0
740,693.0,1035,35,97.0,0.01,0.0
741,694.0,1035,42,100.0,0.02,0.0
742,695.0,1035,49,100.0,0.03,0.01
743,696.0,1035,56,100.0,0.04,0.01
744,697.0,1035,63,100.0,0.06,0.02
745,698.0,1035,70,100.0,0.09,0.02
746,699.0,1035,77,100.0,0.13,0.03
747,700.0,1035,84,100.0,0.18,0.04
748,701.0,1035,91,100.0,0.24,0.06
749,702.0,1035,98,100.0,0.31,0.08
750,703.0,1035,105,100.0,0.37,0.09
751,704.0,1035,112,100.0,0.44,0.11
752,705.0,1035,119,100.0,0.49,0.12
753,706.0,1035,126,100.0,0.54,0.13
754,707.0,1035,133,100.0,0.57,0.14
755,708.0,1035,140,100.0,0.6,0.15
756,709.0,1035,147,100.0,0.61,0.15
757,710.0,1035,154,100.0,0.63,0.15
758,711.0,1035,161,100.0,0.63,0.16
759,712.0,1035,168,100.0,0.64,0.16
760,713.0,1035,175,100.0,0.64,0.16
761,714.0,1035,182,100.0,0.65,0.16
762,715.0,1035,189,100.0,0.65,0.16
763,716.0,1035,196,100.0,0.65,0.16
764,717.0,1035,2000,100.0,0.65,0.16
765,718.0,1036,0,0.0,0.0,0.0
766,719.0,1036,7,0.0,0.0,0.0
767,720.0,1036,14,1.0,0.01,0.0
768,721.0,1036,21,2.0,0.01,0.0
769,722.0,1036,28,4.0,0.02,0.0
770,723.0,1036,35,8.0,0.03,0.01
771,724.0,1036,42,14.0,0.05,0.01
772,725.0,1036,49,25.0,0.09,0.02
773,726.0,1036,56,40.0,0.15,0.04
774,727.0,1036,63,57.0,0.23,0.06
775,728.0,1036,70,73.0,0.33,0.08
776,729.0,1036,77,85.0,0.42,0.1
777,730.0,1036,84,92.0,0.5,0.12
778,731.0,1036,91,96.0,0.56,0.14
779,732.0,1036,98,98.0,0.6,0.15
780,733.0,1036,105,100.0,0.62,0.15
781,734.0,1036,112,100.0,0.63,0.16
782,735.0,1036,119,100.0,0.64,0.16
783,736.0,1036,126,100.0,0.64,0.16
784,737.0,1036,133,100.0,0.65,0.16
785,738.0,1036,140,100.0,0.65,0.16
786,739.0,1036,2000,100.0,0.65,0.16
787,740.0,1037,0,0.0,0.0,0.0
788,741.0,1037,7,11.0,0.07,0.02
789,742.0,1037,14,24.0,0.09,0.03
790,743.0,1037,21,45.0,0.12,0.04
791,744.0,1037,28,68.0,0.17,0.06
792,745.0,1037,35,84.0,0.22,0.07
793,746.0,1037,42,93.0,0.29,0.1
794,747.0,1037,49,97.0,0.37,0.12
795,748.0,1037,56,99.0,0.45,0.15
796,749.0,1037,63,100.0,0.54,0.18
797,750.0,1037,70,100.0,0.62,0.21
798,751.0,1037,77,100.0,0.7,0.23
799,752.0,1037,84,100.0,0.77,0.25
800,753.0,1037,91,100.0,0.82,0.27
801,754.0,1037,98,100.0,0.87,0.29
802,755.0,1037,105,100.0,0.9,0.3
803,756.0,1037,112,100.0,0.93,0.31
804,757.0,1037,119,100.0,0.95,0.31
805,762.0,1037,2000,100.0,0.95,0.31
806,763.0,1038,0,0.0,0.0,0.0
807,764.0,1038,7,2.0,0.0,0.0
808,765.0,1038,14,9.0,0.01,0.0
809,766.0,1038,21,40.0,0.02,0.01
810,767.0,1038,28,81.0,0.04,0.01
811,768.0,1038,35,97.0,0.08,0.03
812,769.0,1038,42,100.0,0.14,0.05
813,770.0,1038,49,100.0,0.25,0.08
814,771.0,1038,56,100.0,0.4,0.13
815,772.0,1038,63,100.0,0.57,0.19
816,773.0,1038,70,100.0,0.73,0.24
817,774.0,1038,77,100.0,0.85,0.28
818,775.0,1038,84,100.0,0.92,0.3
819,776.0,1038,91,100.0,0.96,0.32
820,777.0,1038,98,100.0,0.98,0.32
821,778.0,1038,105,100.0,0.99,0.33
822,779.0,1038,112,100.0,0.99,0.33
823,780.0,1038,119,100.0,1.0,0.33
824,781.0,1038,2000,100.0,1.0,0.33
825,782.0,1039,0,0.0,0.0,0.0
826,783.0,1039,7,2.0,0.01,0.0
827,784.0,1039,14,9.0,0.04,0.01
828,785.0,1039,21,40.0,0.16,0.05
829,786.0,1039,28,81.0,0.33,0.11
830,787.0,1039,35,97.0,0.39,0.13
831,788.0,1039,42,100.0,0.4,0.13
832,789.0,1039,2000,100.0,0.4,0.13
833,790.0,1040,0,0.0,0.0,0.0
834,791.0,1040,7,2.0,0.01,0.0
835,792.0,1040,14,9.0,0.04,0.01
836,793.0,1040,21,40.0,0.16,0.05
837,794.0,1040,28,81.0,0.33,0.11
838,795.0,1040,35,97.0,0.39,0.13
839,796.0,1040,42,100.0,0.4,0.13
840,797.0,1040,2000,100.0,0.4,0.13
841,798.0,1041,0,0.0,0.0,0.0
842,799.0,1041,7,0.0,0.0,0.0
843,800.0,1041,14,0.0,0.0,0.0
844,801.0,1041,21,1.0,0.0,0.0
845,802.0,1041,28,1.0,0.01,0.0
846,803.0,1041,35,2.0,0.01,0.0
847,804.0,1041,42,4.0,0.02,0.01
848,805.0,1041,49,5.0,0.03,0.01
849,806.0,1041,56,8.0,0.04,0.01
850,807.0,1041,63,11.0,0.05,0.02
851,808.0,1041,70,16.0,0.07,0.02
852,809.0,1041,77,22.0,0.1,0.03
853,810.0,1041,84,30.0,0.14,0.05
854,811.0,1041,91,38.0,0.18,0.06
855,812.0,1041,98,46.0,0.22,0.07
856,813.0,1041,105,53.0,0.25,0.08
857,814.0,1041,112,60.0,0.28,0.09
858,815.0,1041,119,65.0,0.3,0.1
859,816.0,1041,126,69.0,0.32,0.11
860,817.0,1041,133,73.0,0.34,0.11
861,818.0,1041,140,75.0,0.35,0.11
862,819.0,1041,147,75.0,0.35,0.11
863,820.0,1041,2000,75.0,0.35,0.11
864,821.0,1043,0,0.0,0.0,0.0
865,822.0,1043,7,1.0,0.0,0.0
866,823.0,1043,14,2.0,0.0,0.0
867,824.0,1043,21,4.0,0.01,0.0
868,825.0,1043,28,9.0,0.03,0.01
869,826.0,1043,35,21.0,0.06,0.02
870,827.0,1043,42,40.0,0.12,0.04
871,828.0,1043,49,63.0,0.19,0.06
872,829.0,1043,56,81.0,0.24,0.08
873,830.0,1043,63,92.0,0.28,0.09
874,831.0,1043,70,97.0,0.29,0.1
875,832.0,1043,77,100.0,0.3,0.1
876,833.0,1043,84,100.0,0.3,0.1
877,834.0,1043,2000,100.0,0.3,0.1
878,835.0,1044,0,0.0,0.0,0.0
879,836.0,1044,7,0.0,0.0,0.0
880,837.0,1044,14,1.0,0.0,0.0
881,838.0,1044,21,3.0,0.01,0.0
882,839.0,1044,28,7.0,0.03,0.01
883,840.0,1044,35,15.0,0.06,0.02
884,841.0,1044,42,28.0,0.12,0.04
885,842.0,1044,49,44.0,0.19,0.06
886,843.0,1044,56,57.0,0.24,0.08
887,844.0,1044,63,64.0,0.28,0.09
888,845.0,1044,70,68.0,0.29,0.1
889,846.0,1044,77,69.0,0.3,0.1
890,847.0,1044,84,70.0,0.3,0.1
891,848.0,1044,2000,70.0,0.3,0.1
892,849.0,1045,0,0.0,0.0,0.0
893,850.0,1045,7,0.0,0.0,0.0
894,851.0,1045,14,1.0,0.0,0.0
895,852.0,1045,21,4.0,0.01,0.0
896,853.0,1045,28,11.0,0.02,0.01
897,854.0,1045,35,34.0,0.07,0.03
898,855.0,1045,42,62.0,0.14,0.05
899,856.0,1045,49,90.0,0.2,0.07
900,857.0,1045,2000,90.0,0.2,0.07
901,858.0,1046,0,0.0,0.0,0.0
902,859.0,1046,7,0.0,0.01,0.0
903,860.0,1046,14,1.0,0.03,0.01
904,861.0,1046,21,3.0,0.08,0.03
905,862.0,1046,28,6.0,0.19,0.06
906,863.0,1046,35,14.0,0.42,0.14
907,864.0,1046,42,26.0,0.8,0.27
908,865.0,1046,49,41.0,1.26,0.42
909,866.0,1046,56,53.0,1.63,0.54
910,867.0,1046,63,60.0,1.83,0.61
911,868.0,1046,70,63.0,1.93,0.65
912,869.0,1046,77,64.0,1.97,0.66
913,870.0,1046,84,65.0,1.99,0.67
914,871.0,1046,2000,65.0,1.99,0.67
915,872.0,1047,0,0.0,0.0,0.0
916,873.0,1047,7,0.0,0.0,0.0
917,874.0,1047,14,1.0,0.01,0.0
918,875.0,1047,21,3.0,0.03,0.01
919,876.0,1047,28,7.0,0.09,0.03
920,877.0,1047,35,15.0,0.2,0.07
921,878.0,1047,42,29.0,0.31,0.1
922,879.0,1047,49,43.0,0.37,0.12
923,880.0,1047,56,52.0,0.39,0.13
924,881.0,1047,63,57.0,0.4,0.13
925,882.0,1047,70,59.0,0.4,0.13
926,883.0,1047,77,60.0,0.4,0.13
927,884.0,1047,84,60.0,0.4,0.13
928,885.0,1047,2000,60.0,0.4,0.13
929,886.0,1048,0,0.0,0.0,0.0
930,887.0,1048,7,0.0,0.0,0.0
931,888.0,1048,14,1.0,0.01,0.0
932,889.0,1048,21,3.0,0.03,0.01
933,890.0,1048,28,7.0,0.09,0.03
934,891.0,1048,35,15.0,0.2,0.07
935,892.0,1048,42,29.0,0.31,0.1
936,893.0,1048,49,43.0,0.37,0.12
937,894.0,1048,56,52.0,0.39,0.13
938,895.0,1048,63,57.0,0.4,0.13
939,896.0,1048,70,59.0,0.4,0.13
940,897.0,1048,77,60.0,0.4,0.13
941,898.0,1048,84,60.0,0.4,0.13
942,899.0,1048,2000,60.0,0.4,0.13
943,900.0,1049,0,0.0,0.0,0.0
944,901.0,1049,7,1.0,0.01,0.0
945,902.0,1049,14,7.0,0.03,0.01
946,903.0,1049,21,28.0,0.11,0.04
947,904.0,1049,28,67.0,0.27,0.09
948,905.0,1049,35,92.0,0.37,0.12
949,906.0,1049,42,98.0,0.39,0.13
950,907.0,1049,49,100.0,0.4,0.13
951,908.0,1049,2000,100.0,0.4,0.13
952,909.0,1050,0,0.0,0.0,0.0
953,910.0,1050,7,0.0,0.01,0.0
954,911.0,1050,14,1.0,0.01,0.0
955,912.0,1050,21,1.0,0.01,0.0
956,913.0,1050,28,2.0,0.02,0.01
957,914.0,1050,35,3.0,0.04,0.01
958,915.0,1050,42,5.0,0.06,0.02
959,916.0,1050,49,8.0,0.09,0.03
960,917.0,1050,56,13.0,0.14,0.05
961,918.0,1050,63,19.0,0.21,0.07
962,919.0,1050,70,29.0,0.31,0.1
963,920.0,1050,77,40.0,0.44,0.15
964,921.0,1050,84,53.0,0.6,0.2
965,922.0,1050,91,65.0,0.77,0.26
966,923.0,1050,98,76.0,0.95,0.32
967,924.0,1050,105,84.0,1.1,0.37
968,925.0,1050,112,90.0,1.22,0.41
969,926.0,1050,119,93.0,1.31,0.44
970,927.0,1050,126,96.0,1.38,0.46
971,928.0,1050,133,98.0,1.42,0.47
972,929.0,1050,140,98.0,1.45,0.48
973,930.0,1050,147,100.0,1.47,0.49
974,931.0,1050,154,100.0,1.48,0.49
975,932.0,1050,161,100.0,1.49,0.5
976,933.0,1050,168,100.0,1.49,0.5
977,934.0,1050,175,100.0,1.49,0.5
978,935.0,1050,182,100.0,1.5,0.5
979,936.0,1050,189,100.0,1.5,0.5
980,937.0,1050,196,100.0,1.5,0.5
981,938.0,1050,203,100.0,1.5,0.5
982,939.0,1050,210,100.0,1.5,0.5
983,940.0,1050,217,100.0,1.5,0.5
984,941.0,1050,224,100.0,1.5,0.5
985,942.0,1050,2000,100.0,1.5,0.5
986,943.0,2050,0,0.0,0.0,0.0
987,944.0,2050,7,1.0,0.01,0.0
988,945.0,2050,14,4.0,0.03,0.01
989,946.0,2050,21,14.0,0.1,0.03
990,947.0,2050,28,40.0,0.27,0.09
991,948.0,2050,35,73.0,0.6,0.2
992,949.0,2050,42,92.0,1.01,0.34
993,950.0,2050,49,98.0,1.29,0.43
994,951.0,2050,56,100.0,1.43,0.48
995,952.0,2050,63,100.0,1.48,0.49
996,953.0,2050,70,100.0,1.49,0.5
997,954.0,2050,2000,100.0,1.49,0.5
998,955.0,1051,0,0.0,0.0,0.0
999,956.0,1051,7,4.0,0.0,0.0
1000,957.0,1051,14,40.0,0.02,0.01
1001,958.0,1051,21,92.0,0.07,0.02
1002,959.0,1051,28,100.0,0.2,0.07
1003,960.0,1051,35,100.0,0.37,0.12
1004,961.0,1051,42,100.0,0.46,0.16
1005,962.0,1051,49,100.0,0.49,0.17
1006,963.0,1051,56,100.0,0.5,0.17
1007,964.0,1051,2000,100.0,0.5,0.17
1008,965.0,1052,0,0.0,0.0,0.0
1009,966.0,1052,7,1.0,0.01,0.0
1010,967.0,1052,14,4.0,0.01,0.0
1011,968.0,1052,21,7.0,0.03,0.01
1012,969.0,1052,28,16.0,0.06,0.02
1013,970.0,1052,35,32.0,0.14,0.05
1014,971.0,1052,42,49.0,0.25,0.08
1015,972.0,1052,49,67.0,0.36,0.12
1016,973.0,1052,56,78.0,0.41,0.14
1017,974.0,1052,63,86.0,0.44,0.15
1018,975.0,1052,70,89.0,0.46,0.15
1019,976.0,1052,77,90.0,0.46,0.15
1020,977.0,1052,84,91.0,0.46,0.15
1021,978.0,1052,2000,91.0,0.46,0.15
1022,979.0,1053,0,0.0,0.01,0.0
1023,980.0,1053,7,0.0,0.01,0.0
1024,981.0,1053,14,0.0,0.01,0.0
1025,982.0,1053,21,0.0,0.01,0.0
1026,983.0,1053,28,0.0,0.01,0.0
1027,984.0,1053,35,0.0,0.01,0.0
1028,985.0,1053,42,0.0,0.01,0.0
1029,986.0,1053,49,0.0,0.01,0.0
1030,987.0,1053,56,0.0,0.01,0.0
1031,988.0,1053,63,1.0,0.01,0.0
1032,989.0,1053,70,1.0,0.02,0.01
1033,990.0,1053,77,1.0,0.02,0.01
1034,991.0,1053,84,1.0,0.02,0.01
1035,992.0,1053,91,1.0,0.02,0.01
1036,993.0,1053,98,1.0,0.02,0.01
1037,994.0,1053,105,1.0,0.02,0.01
1038,995.0,1053,112,1.0,0.02,0.01
1039,996.0,1053,119,1.0,0.02,0.01
1040,997.0,1053,126,1.0,0.02,0.01
1041,998.0,1053,133,1.0,0.03,0.01
1042,999.0,1053,140,1.0,0.03,0.01
1043,1000.0,1053,147,2.0,0.03,0.01
1044,1001.0,1053,154,2.0,0.03,0.01
1045,1002.0,1053,161,2.0,0.03,0.01
1046,1003.0,1053,168,2.0,0.03,0.01
1047,1004.0,1053,175,2.0,0.04,0.01
1048,1005.0,1053,182,3.0,0.04,0.01
1049,1006.0,1053,189,3.0,0.04,0.01
1050,1007.0,1053,196,3.0,0.04,0.01
1051,1008.0,1053,203,3.0,0.05,0.02
1052,1009.0,1053,210,4.0,0.05,0.02
1053,1010.0,1053,217,4.0,0.05,0.02
1054,1011.0,1053,224,4.0,0.05,0.02
1055,1012.0,1053,231,5.0,0.06,0.02
1056,1013.0,1053,238,5.0,0.06,0.02
1057,1014.0,1053,245,6.0,0.06,0.02
1058,1015.0,1053,252,6.0,0.07,0.02
1059,1016.0,1053,259,7.0,0.07,0.02
1060,1017.0,1053,266,8.0,0.08,0.03
1061,1018.0,1053,273,8.0,0.08,0.03
1062,1019.0,1053,280,9.0,0.08,0.03
1063,1020.0,1053,287,10.0,0.09,0.03
1064,1021.0,1053,294,11.0,0.09,0.03
1065,1022.0,1053,301,11.0,0.1,0.03
1066,1023.0,1053,308,12.0,0.11,0.04
1067,1024.0,1053,315,13.0,0.11,0.04
1068,1025.0,1053,322,15.0,0.12,0.04
1069,1026.0,1053,329,16.0,0.12,0.04
1070,1027.0,1053,336,17.0,0.13,0.04
1071,1028.0,1053,343,18.0,0.14,0.05
1072,1029.0,1053,350,20.0,0.15,0.05
1073,1030.0,1053,357,21.0,0.16,0.05
1074,1031.0,1053,364,23.0,0.16,0.06
1075,1032.0,1053,371,25.0,0.17,0.06
1076,1033.0,1053,378,26.0,0.18,0.06
1077,1034.0,1053,385,28.0,0.19,0.06
1078,1035.0,1053,392,30.0,0.2,0.07
1079,1036.0,1053,399,32.0,0.22,0.07
1080,1037.0,1053,406,34.0,0.23,0.08
1081,1038.0,1053,413,36.0,0.24,0.08
1082,1039.0,1053,420,38.0,0.25,0.08
1083,1040.0,1053,427,40.0,0.27,0.09
1084,1041.0,1053,434,42.0,0.28,0.09
1085,1042.0,1053,441,45.0,0.3,0.1
1086,1043.0,1053,448,47.0,0.31,0.1
1087,1044.0,1053,455,49.0,0.33,0.11
1088,1045.0,1053,462,51.0,0.35,0.12
1089,1046.0,1053,469,53.0,0.37,0.12
1090,1047.0,1053,476,56.0,0.39,0.13
1091,1048.0,1053,483,58.0,0.41,0.14
1092,1049.0,1053,490,60.0,0.43,0.14
1093,1050.0,1053,497,62.0,0.45,0.15
1094,1051.0,1053,504,64.0,0.47,0.16
1095,1052.0,1053,511,66.0,0.5,0.17
1096,1053.0,1053,518,68.0,0.52,0.17
1097,1054.0,1053,525,69.0,0.55,0.18
1098,1055.0,1053,532,71.0,0.57,0.19
1099,1056.0,1053,539,73.0,0.6,0.2
1100,1057.0,1053,546,74.0,0.63,0.21
1101,1058.0,1053,553,76.0,0.66,0.22
1102,1059.0,1053,560,77.0,0.69,0.23
1103,1060.0,1053,567,79.0,0.73,0.24
1104,1061.0,1053,574,80.0,0.76,0.25
1105,1062.0,1053,581,81.0,0.79,0.27
1106,1063.0,1053,588,82.0,0.83,0.28
1107,1064.0,1053,595,83.0,0.87,0.29
1108,1065.0,1053,602,84.0,0.91,0.3
1109,1066.0,1053,609,85.0,0.95,0.32
1110,1067.0,1053,616,86.0,0.99,0.33
1111,1068.0,1053,623,86.0,1.03,0.34
1112,1069.0,1053,630,87.0,1.07,0.36
1113,1070.0,1053,637,88.0,1.11,0.37
1114,1071.0,1053,644,88.0,1.16,0.39
1115,1072.0,1053,651,89.0,1.2,0.4
1116,1073.0,1053,658,89.0,1.25,0.42
1117,1074.0,1053,665,90.0,1.29,0.43
1118,1075.0,1053,672,90.0,1.34,0.45
1119,1076.0,1053,679,91.0,1.39,0.46
1120,1077.0,1053,686,91.0,1.44,0.48
1121,1078.0,1053,693,91.0,1.49,0.5
1122,1079.0,1053,700,92.0,1.54,0.51
1123,1080.0,1053,707,92.0,1.59,0.53
1124,1081.0,1053,714,92.0,1.64,0.55
1125,1082.0,1053,721,93.0,1.69,0.56
1126,1083.0,1053,728,93.0,1.74,0.58
1127,1084.0,1053,735,93.0,1.79,0.6
1128,1085.0,1053,742,93.0,1.84,0.61
1129,1086.0,1053,749,93.0,1.89,0.63
1130,1087.0,1053,756,93.0,1.94,0.65
1131,1088.0,1053,763,94.0,1.99,0.66
1132,1089.0,1053,770,94.0,2.04,0.68
1133,1090.0,1053,777,94.0,2.08,0.7
1134,1091.0,1053,784,94.0,2.13,0.71
1135,1092.0,1053,791,94.0,2.18,0.73
1136,1093.0,1053,798,94.0,2.23,0.74
1137,1094.0,1053,805,94.0,2.27,0.76
1138,1095.0,1053,812,94.0,2.32,0.77
1139,1096.0,1053,819,94.0,2.36,0.79
1140,1097.0,1053,826,94.0,2.41,0.8
1141,1098.0,1053,833,94.0,2.45,0.82
1142,1099.0,1053,840,94.0,2.49,0.83
1143,1100.0,1053,847,95.0,2.53,0.85
1144,1101.0,1053,854,95.0,2.57,0.86
1145,1102.0,1053,861,95.0,2.61,0.87
1146,1103.0,1053,868,95.0,2.65,0.89
1147,1104.0,1053,875,95.0,2.68,0.9
1148,1105.0,1053,882,95.0,2.72,0.91
1149,1106.0,1053,889,95.0,2.75,0.92
1150,1107.0,1053,896,95.0,2.79,0.93
1151,1108.0,1053,903,95.0,2.82,0.94
1152,1109.0,1053,910,95.0,2.85,0.95
1153,1110.0,1053,917,95.0,2.88,0.96
1154,1111.0,1053,924,95.0,2.91,0.97
1155,1112.0,1053,931,95.0,2.94,0.98
1156,1113.0,1053,938,95.0,2.96,0.99
1157,1114.0,1053,945,95.0,2.99,1.0
1158,1115.0,1053,952,95.0,3.01,1.01
1159,1116.0,1053,959,95.0,3.04,1.02
1160,1117.0,1053,966,95.0,3.06,1.02
1161,1118.0,1053,973,95.0,3.08,1.03
1162,1119.0,1053,980,95.0,3.1,1.04
1163,1120.0,1053,987,95.0,3.12,1.04
1164,1121.0,1053,994,95.0,3.14,1.05
1165,1122.0,1053,1001,95.0,3.16,1.06
1166,1123.0,1053,1008,95.0,3.18,1.06
1167,1124.0,1053,1015,95.0,3.19,1.07
1168,1125.0,1053,1022,95.0,3.21,1.07
1169,1126.0,1053,1029,95.0,3.22,1.08
1170,1127.0,1053,1036,95.0,3.24,1.08
1171,1128.0,1053,1043,95.0,3.25,1.09
1172,1129.0,1053,1050,95.0,3.26,1.09
1173,1130.0,1053,1057,95.0,3.28,1.1
1174,1131.0,1053,1064,95.0,3.29,1.1
1175,1132.0,1053,1071,95.0,3.3,1.1
1176,1133.0,1053,1078,95.0,3.31,1.11
1177,1134.0,1053,1085,95.0,3.32,1.11
1178,1135.0,1053,1092,95.0,3.33,1.11
1179,1136.0,1053,1099,95.0,3.34,1.12
1180,1137.0,1053,1106,95.0,3.35,1.12
1181,1138.0,1053,1113,95.0,3.36,1.12
1182,1139.0,1053,1120,95.0,3.36,1.12
1183,1140.0,1053,1127,95.0,3.37,1.13
1184,1141.0,1053,1134,95.0,3.38,1.13
1185,1142.0,1053,1141,95.0,3.38,1.13
1186,1143.0,1053,1148,95.0,3.39,1.13
1187,1144.0,1053,1155,95.0,3.4,1.14
1188,1145.0,1053,1162,95.0,3.4,1.14
1189,1146.0,1053,1169,95.0,3.41,1.14
1190,1147.0,1053,1176,95.0,3.41,1.14
1191,1148.0,1053,1183,95.0,3.42,1.14
1192,1149.0,1053,1190,95.0,3.42,1.14
1193,1150.0,1053,1197,95.0,3.43,1.15
